time,total_energy,conjugate_momentum
0.0970000321,5.785824539192491e+01,7.234577792872249e+00
0.0980000398,5.785824538604874e+01,7.234577789739888e+00
0.0990000508,5.785824537957657e+01,7.234577786875254e+00
0.1000000508,5.785824537304293e+01,7.234577783935633e+00
0.1010000730,5.785824536236066e+01,7.234577779362080e+00
0.1020000226,5.785824532835974e+01,7.234577767919215e+00
0.1030000226,5.785824532117069e+01,7.234577764909337e+00
0.1040000226,5.785824531390082e+01,7.234577761889070e+00
0.1050000226,5.785824530654813e+01,7.234577758857486e+00
0.1060000226,5.785824529911017e+01,7.234577755813963e+00
0.1070000226,5.785824529158410e+01,7.234577752758152e+00
0.1080000226,5.785824528396556e+01,7.234577749688872e+00
0.1090000226,5.785824527625326e+01,7.234577746606166e+00
0.1100000318,5.785824526839431e+01,7.234577743589915e+00
0.1110000318,5.785824526045859e+01,7.234577740502496e+00
0.1120000318,5.785824525241834e+01,7.234577737399214e+00
0.1130000318,5.785824524427100e+01,7.234577734279200e+00
0.1140000318,5.785824523601297e+01,7.234577731142002e+00
0.1150000318,5.785824522764138e+01,7.234577727986389e+00
0.1160000318,5.785824521915400e+01,7.234577724811547e+00
0.1170000318,5.785824521054685e+01,7.234577721617168e+00
0.1180000522,5.785824520208109e+01,7.234577718303962e+00
0.1190000522,5.785824519330394e+01,7.234577715028774e+00
0.1200000147,5.785824518490112e+01,7.234577712259174e+00
0.1210000569,5.785824517674058e+01,7.234577709055318e+00
0.1220000479,5.785824517038672e+01,7.234577707034634e+00
0.1230000479,5.785824516385118e+01,7.234577704977367e+00
0.1240000928,5.785824515830338e+01,7.234577703175193e+00
0.1250000928,5.785824515213661e+01,7.234577701263274e+00
0.1260000928,5.785824514577251e+01,7.234577699310884e+00
0.1270000807,5.785824513909177e+01,7.234577697275188e+00
0.1280000133,5.785824513233061e+01,7.234577695181430e+00
0.1290000133,5.785824512533023e+01,7.234577693078982e+00
0.1300000133,5.785824511812146e+01,7.234577690933205e+00
0.1310000133,5.785824511070165e+01,7.234577688743427e+00
0.1320000422,5.785824510309475e+01,7.234577686435168e+00
0.1330000422,5.785824509524937e+01,7.234577684151326e+00
0.1340000422,5.785824508718567e+01,7.234577681822318e+00
0.1350000422,5.785824507890004e+01,7.234577679447344e+00
0.1360000422,5.785824507039277e+01,7.234577677026474e+00
0.1370000422,5.785824506165811e+01,7.234577674558464e+00
0.1380000422,5.785824505269594e+01,7.234577672043290e+00
0.1390000422,5.785824504350367e+01,7.234577669480045e+00
0.1400000786,5.785824503402783e+01,7.234577666765146e+00
0.1410000786,5.785824502436289e+01,7.234577664101434e+00
0.1420000786,5.785824501446152e+01,7.234577661388714e+00
0.1430000786,5.785824500432074e+01,7.234577658626466e+00
0.1440000786,5.785824499393738e+01,7.234577655814521e+00
0.1450000786,5.785824498331130e+01,7.234577652952469e+00
0.1460000357,5.785824497901943e+01,7.234577644326929e+00
0.1470000357,5.785824496753581e+01,7.234577641605976e+00
0.1480000658,5.785824495580684e+01,7.234577638813319e+00
0.1490000658,5.785824494382885e+01,7.234577635986144e+00
0.1500000658,5.785824493159874e+01,7.234577633106557e+00
0.1510000104,5.785824491911933e+01,7.234577630179960e+00
0.1520000104,5.785824490638178e+01,7.234577627193522e+00
0.1530000997,5.785824489366392e+01,7.234577624006861e+00
0.1540000997,5.785824488037969e+01,7.234577620946624e+00
0.1550000167,5.785824486681827e+01,7.234577617796210e+00
0.1560000167,5.785824485301271e+01,7.234577614624706e+00
0.1570000167,5.785824483894876e+01,7.234577611400330e+00
0.1580000167,5.785824482462561e+01,7.234577608123016e+00
0.1590000167,5.785824481004236e+01,7.234577604792552e+00
0.1600000167,5.785824479519901e+01,7.234577601409593e+00
0.1610000167,5.785824478009393e+01,7.234577597974052e+00
0.1620000167,5.785824476472889e+01,7.234577594486219e+00
0.1630000167,5.785824474910397e+01,7.234577590946087e+00
0.1640000167,5.785824473321797e+01,7.234577587354175e+00
0.1650000167,5.785824471707338e+01,7.234577583711019e+00
0.1660000167,5.785824470066851e+01,7.234577580016622e+00
0.1670000715,5.785824495267728e+01,7.234582966453536e+00
0.1680000360,5.785824493021004e+01,7.234582960959756e+00
0.1690000673,5.785824490461157e+01,7.234582956361177e+00
0.1700000020,5.785824487898353e+01,7.234582951787974e+00
0.1710000264,5.785824485769258e+01,7.234582946673018e+00
0.1720000264,5.785824482493818e+01,7.234582944416089e+00
0.1730000264,5.785824479214810e+01,7.234582942236877e+00
0.1740000264,5.785824475932767e+01,7.234582940137100e+00
0.1750000264,5.785824472648416e+01,7.234582938118175e+00
0.1760000264,5.785824469362262e+01,7.234582936182018e+00
0.1770000264,5.785824466074872e+01,7.234582934330446e+00
0.1780000986,5.785824462727633e+01,7.234582932185484e+00
0.1790000840,5.785824455870366e+01,7.234582921653606e+00
0.1800000840,5.785824453770805e+01,7.234582923277021e+00
0.1810000088,5.785824451607322e+01,7.234582924533299e+00
0.1820000351,5.785824449470541e+01,7.234582926118772e+00
0.1830000351,5.785824447338219e+01,7.234582927795458e+00
0.1840000351,5.785824445210685e+01,7.234582929570832e+00
0.1850000351,5.785824443087998e+01,7.234582931444777e+00
0.1860000351,5.785824440969895e+01,7.234582933416570e+00
0.1870000351,5.785824438856243e+01,7.234582935484814e+00
0.1880000351,5.785824436746879e+01,7.234582937648966e+00
0.1890000351,5.785824434641604e+01,7.234582939908292e+00
0.1900000351,5.785824432540324e+01,7.234582942261834e+00
0.1910000351,5.785824430442924e+01,7.234582944708163e+00
0.1920000351,5.785824428349073e+01,7.234582947246169e+00
0.1930000351,5.785824426258964e+01,7.234582949875369e+00
0.1940000351,5.785824424172250e+01,7.234582952594442e+00
0.1950000351,5.785824422088859e+01,7.234582955402610e+00
0.1960000351,5.785824420008715e+01,7.234582958298197e+00
0.1970000351,5.785824417931667e+01,7.234582961280211e+00
0.1980000217,5.785824415857797e+01,7.234582964347370e+00
0.1990000217,5.785824413787009e+01,7.234582967500071e+00
0.2000000217,5.785824411719182e+01,7.234582970735360e+00
0.2010000447,5.785824410255039e+01,7.234582978646097e+00
0.2020000637,5.785824408044681e+01,7.234582981309496e+00
0.2030000637,5.785824405857974e+01,7.234582984127284e+00
0.2040000637,5.785824403673568e+01,7.234582987020524e+00
0.2050000637,5.785824401491550e+01,7.234582989987576e+00
0.2060000637,5.785824399311923e+01,7.234582993027249e+00
0.2070000637,5.785824397134714e+01,7.234582996138002e+00
0.2080000637,5.785824394959955e+01,7.234582999318688e+00
0.2090000637,5.785824392787717e+01,7.234583002567565e+00
0.2100000637,5.785824390618060e+01,7.234583005883166e+00
0.2110000637,5.785824388451065e+01,7.234583009264106e+00
0.2120000637,5.785824386286815e+01,7.234583012709049e+00
0.2130000637,5.785824384125439e+01,7.234583016216518e+00
0.2140000637,5.785824381966976e+01,7.234583019784770e+00
0.2150000637,5.785824379811566e+01,7.234583023411962e+00
0.2160000637,5.785824377659384e+01,7.234583027096940e+00
0.2170000711,5.785824374824502e+01,7.234583036648574e+00
0.2180000711,5.785824372898885e+01,7.234583039554917e+00
0.2190000830,5.785824370912869e+01,7.234583042727586e+00
0.2200000830,5.785824368988168e+01,7.234583045830071e+00
0.2210000260,5.785824367089049e+01,7.234583048871026e+00
0.2220000260,5.785824365217756e+01,7.234583051965696e+00
0.2230000260,5.785824363373112e+01,7.234583055056661e+00
0.2240000260,5.785824361555080e+01,7.234583058143009e+00
0.2250000260,5.785824359763432e+01,7.234583061224042e+00
0.2260000417,5.785824357995865e+01,7.234583064135429e+00
0.2270000417,5.785824356256735e+01,7.234583067196499e+00
0.2280000417,5.785824354543805e+01,7.234583070250031e+00
0.2290000417,5.785824352856876e+01,7.234583073296031e+00
0.2300000694,5.785824351082349e+01,7.234583076526831e+00
0.2310000917,5.785824349219254e+01,7.234583079910186e+00
0.2320000917,5.785824347400386e+01,7.234583083389113e+00
0.2330000568,5.785824344417874e+01,7.234583089672639e+00
0.2340000788,5.785824343326241e+01,7.234583090558639e+00
0.2350000788,5.785824342258586e+01,7.234583091419756e+00
0.2360000788,5.785824341205234e+01,7.234583092288686e+00
0.2370000788,5.785824340166195e+01,7.234583093165179e+00
0.2380000788,5.785824339141001e+01,7.234583094049633e+00
0.2390000838,5.785824338146617e+01,7.234583095009278e+00
0.2400000745,5.785824337179484e+01,7.234583094448110e+00
0.2410000745,5.785824336255118e+01,7.234583093508647e+00
0.2420000745,5.785824335333733e+01,7.234583092578729e+00
0.2430000031,5.785824334536031e+01,7.234583091182050e+00
0.2440000866,5.785824333740964e+01,7.234583089949571e+00
0.2450000542,5.785824334166307e+01,7.234583083025639e+00
0.2460000108,5.785824332519833e+01,7.234583081648225e+00
0.2470000108,5.785824330867612e+01,7.234583080269379e+00
0.2480000108,5.785824329209542e+01,7.234583078889138e+00
0.2490000108,5.785824327545535e+01,7.234583077506739e+00
0.2500000108,5.785824325875594e+01,7.234583076121922e+00
0.2510000108,5.785824324199572e+01,7.234583074734344e+00
0.2520000313,5.785824322512467e+01,7.234583073415942e+00
0.2530000313,5.785824320885527e+01,7.234583072389330e+00
0.2540000802,5.785824319326245e+01,7.234583071153222e+00
0.2550000172,5.785824317743175e+01,7.234583069948735e+00
0.2560000172,5.785824316143495e+01,7.234583068758018e+00
0.2570000172,5.785824314536144e+01,7.234583067561847e+00
0.2580000047,5.785824312918995e+01,7.234583066719123e+00
0.2590000047,5.785824311285513e+01,7.234583065150309e+00
0.2600000047,5.785824309643977e+01,7.234583063574096e+00
0.2610000468,5.785824307991471e+01,7.234583061753695e+00
0.2620000279,5.785824306387808e+01,7.234583060529010e+00
0.2630000279,5.785824304745086e+01,7.234583059021761e+00
0.2640000347,5.785824303094601e+01,7.234583057705049e+00
0.2650000422,5.785824301437150e+01,7.234583056257474e+00
0.2660000324,5.785824300031139e+01,7.234583060549027e+00
0.2670000324,5.785824298303110e+01,7.234583058272613e+00
0.2680000362,5.785824296780399e+01,7.234583057003272e+00
0.2690000362,5.785824295247814e+01,7.234583055362502e+00
0.2700000362,5.785824293728898e+01,7.234583053733648e+00
0.2710000362,5.785824292223830e+01,7.234583052117531e+00
0.2720000362,5.785824290732862e+01,7.234583050514805e+00
0.2730000006,5.785824289264961e+01,7.234583048974015e+00
0.2740000006,5.785824287805180e+01,7.234583047410681e+00
0.2750000722,5.785824286462292e+01,7.234583046159844e+00
0.2760000722,5.785824285090842e+01,7.234583044787422e+00
0.2770000722,5.785824283733283e+01,7.234583043427277e+00
0.2780000904,5.785824282418051e+01,7.234583042101332e+00
0.2790000904,5.785824281107107e+01,7.234583040803028e+00
0.2800000210,5.785824277958265e+01,7.234583030607643e+00
0.2810000156,5.785824277406937e+01,7.234583031247872e+00
0.2820000156,5.785824276845793e+01,7.234583032217035e+00
0.2830000156,5.785824276298190e+01,7.234583033198206e+00
0.2840000156,5.785824275764090e+01,7.234583034190365e+00
0.2850000156,5.785824275243262e+01,7.234583035193889e+00
0.2860000156,5.785824274735644e+01,7.234583036207921e+00
0.2870000345,5.785824273608765e+01,7.234583041030827e+00
0.2880000537,5.785824273441806e+01,7.234583040909928e+00
0.2890000590,5.785824273539170e+01,7.234583041624619e+00
0.2900000590,5.785824273754638e+01,7.234583042673470e+00
0.2910000561,5.785824273977401e+01,7.234583043779463e+00
0.2920000561,5.785824274204689e+01,7.234583044843158e+00
0.2930000561,5.785824274437390e+01,7.234583045906764e+00
0.2940000088,5.785824274660178e+01,7.234583046913416e+00
0.2950000909,5.785824274834911e+01,7.234583047734377e+00
0.2960000909,5.785824275045657e+01,7.234583048679127e+00
0.2970000909,5.785824275260695e+01,7.234583049621405e+00
0.2980000608,5.785824275479950e+01,7.234583050562978e+00
0.2990000608,5.785824275703291e+01,7.234583051498992e+00
0.3000000608,5.785824275930654e+01,7.234583052432367e+00
0.3010000608,5.785824276161827e+01,7.234583053362622e+00
0.3020000608,5.785824276396926e+01,7.234583054290662e+00
0.3030000608,5.785824276635655e+01,7.234583055215677e+00
0.3040000608,5.785824276878066e+01,7.234583056138132e+00
0.3050000608,5.785824277124006e+01,7.234583057057641e+00
0.3060000635,5.785824277371276e+01,7.234583057962327e+00
0.3070000975,5.785824277740203e+01,7.234583058523000e+00
0.3080000239,5.785824277702627e+01,7.234583056863312e+00
0.3090000239,5.785824277771768e+01,7.234583056115748e+00
0.3100000239,5.785824277836692e+01,7.234583055355655e+00
0.3110000239,5.785824277897163e+01,7.234583054582622e+00
0.3120000239,5.785824277953130e+01,7.234583053796440e+00
0.3130000239,5.785824278004396e+01,7.234583052996406e+00
0.3140000239,5.785824278050804e+01,7.234583052182328e+00
0.3150000239,5.785824278092172e+01,7.234583051353627e+00
0.3160000239,5.785824278128396e+01,7.234583050510265e+00
0.3170000239,5.785824278159348e+01,7.234583049651826e+00
0.3180000239,5.785824278184823e+01,7.234583048777618e+00
0.3190000239,5.785824278204761e+01,7.234583047887462e+00
0.3200000239,5.785824278218924e+01,7.234583046980318e+00
0.3210000239,5.785824278227305e+01,7.234583046056863e+00
0.3220000239,5.785824278229697e+01,7.234583045116466e+00
0.3230000471,5.785824278209056e+01,7.234583044237844e+00
0.3240000471,5.785824278194971e+01,7.234583043283866e+00
0.3250000471,5.785824278174341e+01,7.234583042311758e+00
0.3260000471,5.785824278147100e+01,7.234583041321076e+00
0.3270000471,5.785824278113068e+01,7.234583040311419e+00
0.3280000471,5.785824278072178e+01,7.234583039282748e+00
0.3290000471,5.785824278024115e+01,7.234583038234286e+00
0.3300000471,5.785824277968943e+01,7.234583037166005e+00
0.3310000471,5.785824277906345e+01,7.234583036077328e+00
0.3320000471,5.785824277836247e+01,7.234583034967683e+00
0.3330000183,5.785824277784670e+01,7.234583033752378e+00
0.3340000367,5.785824277719984e+01,7.234583032528203e+00
0.3350000367,5.785824277640918e+01,7.234583031300401e+00
0.3360000367,5.785824277553599e+01,7.234583030051159e+00
0.3370000367,5.785824277457895e+01,7.234583028780147e+00
0.3380000292,5.785824279077419e+01,7.234583031609246e+00
0.3390000379,5.785824279410495e+01,7.234583037504020e+00
0.3400000379,5.785824278359195e+01,7.234583033152400e+00
0.3410000379,5.785824277314769e+01,7.234583028826348e+00
0.3420000379,5.785824276277552e+01,7.234583024527192e+00
0.3430000379,5.785824275247746e+01,7.234583020255352e+00
0.3440000379,5.785824274225550e+01,7.234583016011768e+00
0.3450000379,5.785824273211302e+01,7.234583011797439e+00
0.3460000379,5.785824272205080e+01,7.234583007612594e+00
0.3470000379,5.785824271207230e+01,7.234583003458631e+00
0.3480000379,5.785824270217982e+01,7.234582999335885e+00
0.3490000379,5.785824269237376e+01,7.234582995244908e+00
0.3500000379,5.785824268265748e+01,7.234582991186684e+00
0.3510000379,5.785824267303292e+01,7.234582987161867e+00
0.3520000307,5.785824264140747e+01,7.234582974010795e+00
0.3530000307,5.785824263923423e+01,7.234582972351585e+00
0.3540000087,5.785824263746100e+01,7.234582970769884e+00
0.3550000087,5.785824263585236e+01,7.234582969281048e+00
0.3560000087,5.785824263433799e+01,7.234582967826650e+00
0.3570000087,5.785824263291477e+01,7.234582966406314e+00
0.3580000087,5.785824263158245e+01,7.234582965019825e+00
0.3590000087,5.785824263033867e+01,7.234582963666499e+00
0.3600000087,5.785824262918330e+01,7.234582962346490e+00
0.3610000087,5.785824262811453e+01,7.234582961059211e+00
0.3620000087,5.785824262713109e+01,7.234582959804606e+00
0.3630000087,5.785824262623243e+01,7.234582958582127e+00
0.3640000087,5.785824262541585e+01,7.234582957391034e+00
0.3650000087,5.785824262468181e+01,7.234582956231671e+00
0.3660000464,5.785824262379089e+01,7.234582954934776e+00
0.3670000464,5.785824262304729e+01,7.234582953763102e+00
0.3680000464,5.785824262237914e+01,7.234582952621187e+00
0.3690000464,5.785824262178537e+01,7.234582951508947e+00
0.3700000464,5.785824262126465e+01,7.234582950425841e+00
0.3710000464,5.785824262081528e+01,7.234582949371352e+00
0.3720000464,5.785824262043639e+01,7.234582948345414e+00
0.3730000356,5.785824262050938e+01,7.234582948317616e+00
0.3740000356,5.785824262039703e+01,7.234582947385045e+00
0.3750000356,5.785824262034878e+01,7.234582946479480e+00
0.3760000356,5.785824262036462e+01,7.234582945600588e+00
0.3770000356,5.785824262044350e+01,7.234582944748407e+00
0.3780000356,5.785824262058347e+01,7.234582943922453e+00
0.3790000810,5.785824262096775e+01,7.234582943312013e+00
0.3800000810,5.785824262128804e+01,7.234582942578053e+00
0.3810000810,5.785824262166550e+01,7.234582941869176e+00
0.3820000810,5.785824262209906e+01,7.234582941185167e+00
0.3830000810,5.785824262258610e+01,7.234582940525351e+00
0.3840000750,5.785824262312808e+01,7.234582939889432e+00
0.3850000750,5.785824262372057e+01,7.234582939278185e+00
0.3860000750,5.785824262436539e+01,7.234582938690858e+00
0.3870000912,5.785824263151216e+01,7.234582934239578e+00
0.3880000912,5.785824263096318e+01,7.234582934320803e+00
0.3890000912,5.785824263045983e+01,7.234582934426914e+00
0.3900000912,5.785824262999927e+01,7.234582934557100e+00
0.3910000912,5.785824262958081e+01,7.234582934711128e+00
0.3920000912,5.785824262920409e+01,7.234582934888644e+00
0.3930000912,5.785824262886794e+01,7.234582935089469e+00
0.3940000912,5.785824262857306e+01,7.234582935313760e+00
0.3950000912,5.785824262831682e+01,7.234582935560621e+00
0.3960000161,5.785824262812730e+01,7.234582935814359e+00
0.3970000161,5.785824262795126e+01,7.234582936103156e+00
0.3980000498,5.785823649054865e+01,7.234580584074438e+00
0.3990000017,5.785823649027066e+01,7.234580584638465e+00
0.4000000017,5.785823649005631e+01,7.234580585217577e+00
0.4010000017,5.785823648990468e+01,7.234580585811059e+00
0.4020000017,5.785823648981601e+01,7.234580586418680e+00
0.4030000017,5.785823648978877e+01,7.234580587040329e+00
0.4040000017,5.785823648982216e+01,7.234580587675653e+00
0.4050000017,5.785823648991587e+01,7.234580588324237e+00
0.4060000585,5.785823649006664e+01,7.234580588986169e+00
0.4070000585,5.785823649027160e+01,7.234580589663581e+00
0.4080000585,5.785823649053557e+01,7.234580590353273e+00
0.4090000585,5.785823649085714e+01,7.234580591054688e+00
0.4100000585,5.785823649123552e+01,7.234580591767649e+00
0.4110000585,5.785823649167000e+01,7.234580592491515e+00
0.4120000585,5.785823649215878e+01,7.234580593225974e+00
0.4130000585,5.785823649270328e+01,7.234580593970979e+00
0.4140000585,5.785823649330165e+01,7.234580594726184e+00
0.4150000585,5.785823649395316e+01,7.234580595490930e+00
0.4160000585,5.785823649465779e+01,7.234580596265263e+00
0.4170000585,5.785823649541346e+01,7.234580597048472e+00
0.4180000313,5.785823649622106e+01,7.234580597840005e+00
0.4190000313,5.785823649707135e+01,7.234580598638487e+00
0.4200000313,5.785823649797152e+01,7.234580599445051e+00
0.4210000814,5.785823649482946e+01,7.234580598282848e+00
0.4220000814,5.785823649634744e+01,7.234580599411989e+00
0.4230000814,5.785823649791202e+01,7.234580600547437e+00
0.4240000814,5.785823649952236e+01,7.234580601689011e+00
0.4250000814,5.785823650117799e+01,7.234580602836173e+00
0.4260000814,5.785823650287810e+01,7.234580603988755e+00
0.4270000814,5.785823650462188e+01,7.234580605146438e+00
0.4280000844,5.785823650855576e+01,7.234580607242145e+00
0.4290000844,5.785823651181567e+01,7.234580608889465e+00
0.4300000844,5.785823651509403e+01,7.234580610534143e+00
0.4310000844,5.785823651838994e+01,7.234580612175193e+00
0.4320000695,5.785823652170428e+01,7.234580613813263e+00
0.4330000695,5.785823652503733e+01,7.234580615448467e+00
0.4340000695,5.785823652838876e+01,7.234580617080550e+00
0.4350000184,5.785823653177778e+01,7.234580618726592e+00
0.4360000184,5.785823653516719e+01,7.234580620353153e+00
0.4370000184,5.785823653857238e+01,7.234580621975559e+00
0.4380000184,5.785823654199381e+01,7.234580623594145e+00
0.4390000184,5.785823654543007e+01,7.234580625208006e+00
0.4400000296,5.785823654871488e+01,7.234580627584148e+00
0.4410000296,5.785823655209610e+01,7.234580629492216e+00
0.4420000296,5.785823655548625e+01,7.234580631395652e+00
0.4430000296,5.785823655888672e+01,7.234580633294783e+00
0.4440000296,5.785823656229734e+01,7.234580635188617e+00
0.4450000296,5.785823656571709e+01,7.234580637078130e+00
0.4460000296,5.785823656914473e+01,7.234580638962737e+00
0.4470000296,5.785823657258067e+01,7.234580640842006e+00
0.4480000296,5.785823657602563e+01,7.234580642716240e+00
0.4490000296,5.785823657947832e+01,7.234580644585240e+00
0.4500000296,5.785823658293827e+01,7.234580646448723e+00
0.4510000888,5.785823659048861e+01,7.234580645393397e+00
0.4520000888,5.785823659326940e+01,7.234580647632069e+00
0.4530000888,5.785823659605418e+01,7.234580649866304e+00
0.4540000888,5.785823659884252e+01,7.234580652096096e+00
0.4550000888,5.785823660163301e+01,7.234580654320865e+00
0.4560000888,5.785823660442665e+01,7.234580656541135e+00
0.4570000290,5.785823660722384e+01,7.234580658794044e+00
0.4580000738,5.785823661001881e+01,7.234580661014128e+00
0.4590000232,5.785823661085956e+01,7.234580662625607e+00
0.4600000232,5.785823661180297e+01,7.234580664195520e+00
0.4610000290,5.785823661504513e+01,7.234580670270187e+00
0.4620000374,5.785823661362511e+01,7.234580669355651e+00
0.4630000374,5.785823661203956e+01,7.234580668605076e+00
0.4640000140,5.785823661038820e+01,7.234580667835929e+00
0.4650000140,5.785823660867438e+01,7.234580667043775e+00
0.4660000140,5.785823660689503e+01,7.234580666232346e+00
0.4670000140,5.785823660505095e+01,7.234580665401733e+00
0.4680000140,5.785823660314134e+01,7.234580664551984e+00
0.4690000140,5.785823660116721e+01,7.234580663683460e+00
0.4700000140,5.785823659912676e+01,7.234580662795768e+00
0.4710000140,5.785823659702203e+01,7.234580661888786e+00
0.4720000140,5.785823659485117e+01,7.234580660962318e+00
0.4730000688,5.785823659261707e+01,7.234580660016946e+00
0.4740000688,5.785823659031816e+01,7.234580659053169e+00
0.4750000688,5.785823658795516e+01,7.234580658070574e+00
0.4760000688,5.785823658552744e+01,7.234580657069252e+00
0.4770000688,5.785823658303636e+01,7.234580656048704e+00
0.4780000688,5.785823658048243e+01,7.234580655010524e+00
0.4790000688,5.785823657786484e+01,7.234580653953567e+00
0.4800000688,5.785823657518429e+01,7.234580652878005e+00
