run_id,E_per_N,eccentricity,a,b,ecc_label,N,phi,radius,v_max,t_max,seed,design,status
47,0.8,0.5,0.9213177319235611,0.690988298942671,Moderate,40,0.1,0.006363856020341686,1.5811388300841898,500.0,2,long_time_EN_scan,pending
48,0.8,0.5,0.9213177319235611,0.690988298942671,Moderate,40,0.1,0.006363856020341686,1.5811388300841898,500.0,3,long_time_EN_scan,pending
49,0.8,0.5,0.9213177319235611,0.690988298942671,Moderate,40,0.1,0.006363856020341686,1.5811388300841898,500.0,4,long_time_EN_scan,pending
50,0.8,0.5,0.9213177319235611,0.690988298942671,Moderate,40,0.1,0.006363856020341686,1.5811388300841898,500.0,5,long_time_EN_scan,pending
51,0.8,0.8,1.329807601338109,0.47873073648171915,High,40,0.1,0.007501082672988701,1.5811388300841898,500.0,1,long_time_EN_scan,pending
52,0.8,0.8,1.329807601338109,0.47873073648171915,High,40,0.1,0.007501082672988701,1.5811388300841898,500.0,2,long_time_EN_scan,pending
53,0.8,0.8,1.329807601338109,0.47873073648171915,High,40,0.1,0.007501082672988701,1.5811388300841898,500.0,3,long_time_EN_scan,pending
54,0.8,0.8,1.329807601338109,0.47873073648171915,High,40,0.1,0.007501082672988701,1.5811388300841898,500.0,4,long_time_EN_scan,pending
55,0.8,0.8,1.329807601338109,0.47873073648171915,High,40,0.1,0.007501082672988701,1.5811388300841898,500.0,5,long_time_EN_scan,pending
56,0.8,0.9,1.8304727206058025,0.34778981691510236,Extreme,40,0.1,0.009577609433308685,1.5811388300841898,500.0,1,long_time_EN_scan,pending
57,0.8,0.9,1.8304727206058025,0.34778981691510236,Extreme,40,0.1,0.009577609433308685,1.5811388300841898,500.0,2,long_time_EN_scan,pending
58,0.8,0.9,1.8304727206058025,0.34778981691510236,Extreme,40,0.1,0.009577609433308685,1.5811388300841898,500.0,3,long_time_EN_scan,pending
59,0.8,0.9,1.8304727206058025,0.34778981691510236,Extreme,40,0.1,0.009577609433308685,1.5811388300841898,500.0,4,long_time_EN_scan,pending
60,0.8,0.9,1.8304727206058025,0.34778981691510236,Extreme,40,0.1,0.009577609433308685,1.5811388300841898,500.0,5,long_time_EN_scan,pending
61,1.6,0.5,0.9213177319235611,0.690988298942671,Moderate,40,0.1,0.006363856020341686,2.23606797749979,500.0,1,long_time_EN_scan,pending
62,1.6,0.5,0.9213177319235611,0.690988298942671,Moderate,40,0.1,0.006363856020341686,2.23606797749979,500.0,2,long_time_EN_scan,pending
63,1.6,0.5,0.9213177319235611,0.690988298942671,Moderate,40,0.1,0.006363856020341686,2.23606797749979,500.0,3,long_time_EN_scan,pending
64,1.6,0.5,0.9213177319235611,0.690988298942671,Moderate,40,0.1,0.006363856020341686,2.23606797749979,500.0,4,long_time_EN_scan,pending
65,1.6,0.5,0.9213177319235611,0.690988298942671,Moderate,40,0.1,0.006363856020341686,2.23606797749979,500.0,5,long_time_EN_scan,pending
66,1.6,0.8,1.329807601338109,0.47873073648171915,High,40,0.1,0.007501082672988701,2.23606797749979,500.0,1,long_time_EN_scan,pending
67,1.6,0.8,1.329807601338109,0.47873073648171915,High,40,0.1,0.007501082672988701,2.23606797749979,500.0,2,long_time_EN_scan,pending
68,1.6,0.8,1.329807601338109,0.47873073648171915,High,40,0.1,0.007501082672988701,2.23606797749979,500.0,3,long_time_EN_scan,pending
69,1.6,0.8,1.329807601338109,0.47873073648171915,High,40,0.1,0.007501082672988701,2.23606797749979,500.0,4,long_time_EN_scan,pending
70,1.6,0.8,1.329807601338109,0.47873073648171915,High,40,0.1,0.007501082672988701,2.23606797749979,500.0,5,long_time_EN_scan,pending
71,1.6,0.9,1.8304727206058025,0.34778981691510236,Extreme,40,0.1,0.009577609433308685,2.23606797749979,500.0,1,long_time_EN_scan,pending
72,1.6,0.9,1.8304727206058025,0.34778981691510236,Extreme,40,0.1,0.009577609433308685,2.23606797749979,500.0,2,long_time_EN_scan,pending
73,1.6,0.9,1.8304727206058025,0.34778981691510236,Extreme,40,0.1,0.009577609433308685,2.23606797749979,500.0,3,long_time_EN_scan,pending
74,1.6,0.9,1.8304727206058025,0.34778981691510236,Extreme,40,0.1,0.009577609433308685,2.23606797749979,500.0,4,long_time_EN_scan,pending
75,1.6,0.9,1.8304727206058025,0.34778981691510236,Extreme,40,0.1,0.009577609433308685,2.23606797749979,500.0,5,long_time_EN_scan,pending
