run_id,E_per_N,eccentricity,a_b_ratio,ecc_label,N,phi,radius,v_max,seed,design,status,date_started,date_finished,wall_time_seconds
102,0.4,0.866,2.0,Moderate,40,0.06,0.054769846036326314,1.118033988749895,2,EN_scan,pending,,,NaN
103,0.4,0.866,2.0,Moderate,40,0.06,0.054769846036326314,1.118033988749895,3,EN_scan,pending,,,NaN
104,0.4,0.866,2.0,Moderate,40,0.06,0.054769846036326314,1.118033988749895,4,EN_scan,pending,,,NaN
105,0.4,0.866,2.0,Moderate,40,0.06,0.054769846036326314,1.118033988749895,5,EN_scan,pending,,,NaN
106,0.4,0.866,2.0,Moderate,40,0.06,0.054769846036326314,1.118033988749895,6,EN_scan,pending,,,NaN
107,0.4,0.866,2.0,Moderate,40,0.06,0.054769846036326314,1.118033988749895,7,EN_scan,pending,,,NaN
108,0.4,0.866,2.0,Moderate,40,0.06,0.054769846036326314,1.118033988749895,8,EN_scan,pending,,,NaN
109,0.4,0.866,2.0,Moderate,40,0.06,0.054769846036326314,1.118033988749895,9,EN_scan,pending,,,NaN
110,0.4,0.866,2.0,Moderate,40,0.06,0.054769846036326314,1.118033988749895,10,EN_scan,pending,,,NaN
111,0.4,0.968,4.0,Extreme,40,0.06,0.0773128817530998,1.118033988749895,1,EN_scan,pending,,,NaN
112,0.4,0.968,4.0,Extreme,40,0.06,0.0773128817530998,1.118033988749895,2,EN_scan,pending,,,NaN
113,0.4,0.968,4.0,Extreme,40,0.06,0.0773128817530998,1.118033988749895,3,EN_scan,pending,,,NaN
114,0.4,0.968,4.0,Extreme,40,0.06,0.0773128817530998,1.118033988749895,4,EN_scan,pending,,,NaN
115,0.4,0.968,4.0,Extreme,40,0.06,0.0773128817530998,1.118033988749895,5,EN_scan,pending,,,NaN
116,0.4,0.968,4.0,Extreme,40,0.06,0.0773128817530998,1.118033988749895,6,EN_scan,pending,,,NaN
117,0.4,0.968,4.0,Extreme,40,0.06,0.0773128817530998,1.118033988749895,7,EN_scan,pending,,,NaN
118,0.4,0.968,4.0,Extreme,40,0.06,0.0773128817530998,1.118033988749895,8,EN_scan,pending,,,NaN
119,0.4,0.968,4.0,Extreme,40,0.06,0.0773128817530998,1.118033988749895,9,EN_scan,pending,,,NaN
120,0.4,0.968,4.0,Extreme,40,0.06,0.0773128817530998,1.118033988749895,10,EN_scan,pending,,,NaN
121,0.8,0.0,1.0,Circle,40,0.06,0.03872983346207417,1.5811388300841898,1,EN_scan,pending,,,NaN
122,0.8,0.0,1.0,Circle,40,0.06,0.03872983346207417,1.5811388300841898,2,EN_scan,pending,,,NaN
123,0.8,0.0,1.0,Circle,40,0.06,0.03872983346207417,1.5811388300841898,3,EN_scan,pending,,,NaN
124,0.8,0.0,1.0,Circle,40,0.06,0.03872983346207417,1.5811388300841898,4,EN_scan,pending,,,NaN
125,0.8,0.0,1.0,Circle,40,0.06,0.03872983346207417,1.5811388300841898,5,EN_scan,pending,,,NaN
126,0.8,0.0,1.0,Circle,40,0.06,0.03872983346207417,1.5811388300841898,6,EN_scan,pending,,,NaN
127,0.8,0.0,1.0,Circle,40,0.06,0.03872983346207417,1.5811388300841898,7,EN_scan,pending,,,NaN
128,0.8,0.0,1.0,Circle,40,0.06,0.03872983346207417,1.5811388300841898,8,EN_scan,pending,,,NaN
129,0.8,0.0,1.0,Circle,40,0.06,0.03872983346207417,1.5811388300841898,9,EN_scan,pending,,,NaN
130,0.8,0.0,1.0,Circle,40,0.06,0.03872983346207417,1.5811388300841898,10,EN_scan,pending,,,NaN
131,0.8,0.866,2.0,Moderate,40,0.06,0.054769846036326314,1.5811388300841898,1,EN_scan,pending,,,NaN
132,0.8,0.866,2.0,Moderate,40,0.06,0.054769846036326314,1.5811388300841898,2,EN_scan,pending,,,NaN
133,0.8,0.866,2.0,Moderate,40,0.06,0.054769846036326314,1.5811388300841898,3,EN_scan,pending,,,NaN
134,0.8,0.866,2.0,Moderate,40,0.06,0.054769846036326314,1.5811388300841898,4,EN_scan,pending,,,NaN
135,0.8,0.866,2.0,Moderate,40,0.06,0.054769846036326314,1.5811388300841898,5,EN_scan,pending,,,NaN
136,0.8,0.866,2.0,Moderate,40,0.06,0.054769846036326314,1.5811388300841898,6,EN_scan,pending,,,NaN
137,0.8,0.866,2.0,Moderate,40,0.06,0.054769846036326314,1.5811388300841898,7,EN_scan,pending,,,NaN
138,0.8,0.866,2.0,Moderate,40,0.06,0.054769846036326314,1.5811388300841898,8,EN_scan,pending,,,NaN
139,0.8,0.866,2.0,Moderate,40,0.06,0.054769846036326314,1.5811388300841898,9,EN_scan,pending,,,NaN
140,0.8,0.866,2.0,Moderate,40,0.06,0.054769846036326314,1.5811388300841898,10,EN_scan,pending,,,NaN
141,0.8,0.968,4.0,Extreme,40,0.06,0.0773128817530998,1.5811388300841898,1,EN_scan,pending,,,NaN
142,0.8,0.968,4.0,Extreme,40,0.06,0.0773128817530998,1.5811388300841898,2,EN_scan,pending,,,NaN
143,0.8,0.968,4.0,Extreme,40,0.06,0.0773128817530998,1.5811388300841898,3,EN_scan,pending,,,NaN
144,0.8,0.968,4.0,Extreme,40,0.06,0.0773128817530998,1.5811388300841898,4,EN_scan,pending,,,NaN
145,0.8,0.968,4.0,Extreme,40,0.06,0.0773128817530998,1.5811388300841898,5,EN_scan,pending,,,NaN
146,0.8,0.968,4.0,Extreme,40,0.06,0.0773128817530998,1.5811388300841898,6,EN_scan,pending,,,NaN
147,0.8,0.968,4.0,Extreme,40,0.06,0.0773128817530998,1.5811388300841898,7,EN_scan,pending,,,NaN
148,0.8,0.968,4.0,Extreme,40,0.06,0.0773128817530998,1.5811388300841898,8,EN_scan,pending,,,NaN
149,0.8,0.968,4.0,Extreme,40,0.06,0.0773128817530998,1.5811388300841898,9,EN_scan,pending,,,NaN
150,0.8,0.968,4.0,Extreme,40,0.06,0.0773128817530998,1.5811388300841898,10,EN_scan,pending,,,NaN
151,1.6,0.0,1.0,Circle,40,0.06,0.03872983346207417,2.23606797749979,1,EN_scan,pending,,,NaN
152,1.6,0.0,1.0,Circle,40,0.06,0.03872983346207417,2.23606797749979,2,EN_scan,pending,,,NaN
153,1.6,0.0,1.0,Circle,40,0.06,0.03872983346207417,2.23606797749979,3,EN_scan,pending,,,NaN
154,1.6,0.0,1.0,Circle,40,0.06,0.03872983346207417,2.23606797749979,4,EN_scan,pending,,,NaN
155,1.6,0.0,1.0,Circle,40,0.06,0.03872983346207417,2.23606797749979,5,EN_scan,pending,,,NaN
156,1.6,0.0,1.0,Circle,40,0.06,0.03872983346207417,2.23606797749979,6,EN_scan,pending,,,NaN
157,1.6,0.0,1.0,Circle,40,0.06,0.03872983346207417,2.23606797749979,7,EN_scan,pending,,,NaN
158,1.6,0.0,1.0,Circle,40,0.06,0.03872983346207417,2.23606797749979,8,EN_scan,pending,,,NaN
159,1.6,0.0,1.0,Circle,40,0.06,0.03872983346207417,2.23606797749979,9,EN_scan,pending,,,NaN
160,1.6,0.0,1.0,Circle,40,0.06,0.03872983346207417,2.23606797749979,10,EN_scan,pending,,,NaN
161,1.6,0.866,2.0,Moderate,40,0.06,0.054769846036326314,2.23606797749979,1,EN_scan,pending,,,NaN
162,1.6,0.866,2.0,Moderate,40,0.06,0.054769846036326314,2.23606797749979,2,EN_scan,pending,,,NaN
163,1.6,0.866,2.0,Moderate,40,0.06,0.054769846036326314,2.23606797749979,3,EN_scan,pending,,,NaN
164,1.6,0.866,2.0,Moderate,40,0.06,0.054769846036326314,2.23606797749979,4,EN_scan,pending,,,NaN
165,1.6,0.866,2.0,Moderate,40,0.06,0.054769846036326314,2.23606797749979,5,EN_scan,pending,,,NaN
166,1.6,0.866,2.0,Moderate,40,0.06,0.054769846036326314,2.23606797749979,6,EN_scan,pending,,,NaN
167,1.6,0.866,2.0,Moderate,40,0.06,0.054769846036326314,2.23606797749979,7,EN_scan,pending,,,NaN
168,1.6,0.866,2.0,Moderate,40,0.06,0.054769846036326314,2.23606797749979,8,EN_scan,pending,,,NaN
169,1.6,0.866,2.0,Moderate,40,0.06,0.054769846036326314,2.23606797749979,9,EN_scan,pending,,,NaN
170,1.6,0.866,2.0,Moderate,40,0.06,0.054769846036326314,2.23606797749979,10,EN_scan,pending,,,NaN
171,1.6,0.968,4.0,Extreme,40,0.06,0.0773128817530998,2.23606797749979,1,EN_scan,pending,,,NaN
172,1.6,0.968,4.0,Extreme,40,0.06,0.0773128817530998,2.23606797749979,2,EN_scan,pending,,,NaN
173,1.6,0.968,4.0,Extreme,40,0.06,0.0773128817530998,2.23606797749979,3,EN_scan,pending,,,NaN
174,1.6,0.968,4.0,Extreme,40,0.06,0.0773128817530998,2.23606797749979,4,EN_scan,pending,,,NaN
175,1.6,0.968,4.0,Extreme,40,0.06,0.0773128817530998,2.23606797749979,5,EN_scan,pending,,,NaN
176,1.6,0.968,4.0,Extreme,40,0.06,0.0773128817530998,2.23606797749979,6,EN_scan,pending,,,NaN
177,1.6,0.968,4.0,Extreme,40,0.06,0.0773128817530998,2.23606797749979,7,EN_scan,pending,,,NaN
178,1.6,0.968,4.0,Extreme,40,0.06,0.0773128817530998,2.23606797749979,8,EN_scan,pending,,,NaN
179,1.6,0.968,4.0,Extreme,40,0.06,0.0773128817530998,2.23606797749979,9,EN_scan,pending,,,NaN
180,1.6,0.968,4.0,Extreme,40,0.06,0.0773128817530998,2.23606797749979,10,EN_scan,pending,,,NaN
181,3.2,0.0,1.0,Circle,40,0.06,0.03872983346207417,3.1622776601683795,1,EN_scan,pending,,,NaN
182,3.2,0.0,1.0,Circle,40,0.06,0.03872983346207417,3.1622776601683795,2,EN_scan,pending,,,NaN
183,3.2,0.0,1.0,Circle,40,0.06,0.03872983346207417,3.1622776601683795,3,EN_scan,pending,,,NaN
184,3.2,0.0,1.0,Circle,40,0.06,0.03872983346207417,3.1622776601683795,4,EN_scan,pending,,,NaN
185,3.2,0.0,1.0,Circle,40,0.06,0.03872983346207417,3.1622776601683795,5,EN_scan,pending,,,NaN
186,3.2,0.0,1.0,Circle,40,0.06,0.03872983346207417,3.1622776601683795,6,EN_scan,pending,,,NaN
187,3.2,0.0,1.0,Circle,40,0.06,0.03872983346207417,3.1622776601683795,7,EN_scan,pending,,,NaN
188,3.2,0.0,1.0,Circle,40,0.06,0.03872983346207417,3.1622776601683795,8,EN_scan,pending,,,NaN
189,3.2,0.0,1.0,Circle,40,0.06,0.03872983346207417,3.1622776601683795,9,EN_scan,pending,,,NaN
190,3.2,0.0,1.0,Circle,40,0.06,0.03872983346207417,3.1622776601683795,10,EN_scan,pending,,,NaN
191,3.2,0.866,2.0,Moderate,40,0.06,0.054769846036326314,3.1622776601683795,1,EN_scan,pending,,,NaN
192,3.2,0.866,2.0,Moderate,40,0.06,0.054769846036326314,3.1622776601683795,2,EN_scan,pending,,,NaN
193,3.2,0.866,2.0,Moderate,40,0.06,0.054769846036326314,3.1622776601683795,3,EN_scan,pending,,,NaN
194,3.2,0.866,2.0,Moderate,40,0.06,0.054769846036326314,3.1622776601683795,4,EN_scan,pending,,,NaN
195,3.2,0.866,2.0,Moderate,40,0.06,0.054769846036326314,3.1622776601683795,5,EN_scan,pending,,,NaN
196,3.2,0.866,2.0,Moderate,40,0.06,0.054769846036326314,3.1622776601683795,6,EN_scan,pending,,,NaN
197,3.2,0.866,2.0,Moderate,40,0.06,0.054769846036326314,3.1622776601683795,7,EN_scan,pending,,,NaN
198,3.2,0.866,2.0,Moderate,40,0.06,0.054769846036326314,3.1622776601683795,8,EN_scan,pending,,,NaN
199,3.2,0.866,2.0,Moderate,40,0.06,0.054769846036326314,3.1622776601683795,9,EN_scan,pending,,,NaN
200,3.2,0.866,2.0,Moderate,40,0.06,0.054769846036326314,3.1622776601683795,10,EN_scan,pending,,,NaN
201,3.2,0.968,4.0,Extreme,40,0.06,0.0773128817530998,3.1622776601683795,1,EN_scan,pending,,,NaN
202,3.2,0.968,4.0,Extreme,40,0.06,0.0773128817530998,3.1622776601683795,2,EN_scan,pending,,,NaN
203,3.2,0.968,4.0,Extreme,40,0.06,0.0773128817530998,3.1622776601683795,3,EN_scan,pending,,,NaN
204,3.2,0.968,4.0,Extreme,40,0.06,0.0773128817530998,3.1622776601683795,4,EN_scan,pending,,,NaN
205,3.2,0.968,4.0,Extreme,40,0.06,0.0773128817530998,3.1622776601683795,5,EN_scan,pending,,,NaN
206,3.2,0.968,4.0,Extreme,40,0.06,0.0773128817530998,3.1622776601683795,6,EN_scan,pending,,,NaN
207,3.2,0.968,4.0,Extreme,40,0.06,0.0773128817530998,3.1622776601683795,7,EN_scan,pending,,,NaN
208,3.2,0.968,4.0,Extreme,40,0.06,0.0773128817530998,3.1622776601683795,8,EN_scan,pending,,,NaN
209,3.2,0.968,4.0,Extreme,40,0.06,0.0773128817530998,3.1622776601683795,9,EN_scan,pending,,,NaN
210,3.2,0.968,4.0,Extreme,40,0.06,0.0773128817530998,3.1622776601683795,10,EN_scan,pending,,,NaN
